SNo.,Date,LTP,%Change,High,Low,Open,Qty,Turnover

1,2018/12/30,351.00,-2.23,359.00,351.00,359.00,"11,317","35,100.00"
2,2018/12/27,359.00,-0.83,365.00,358.00,362.00,"36,773","13,261,233.00"
3,2018/12/26,362.00,2.55,362.00,352.00,353.00,"22,157","102,446.00"
4,2018/12/25,353.00,-1.12,357.00,351.00,357.00,"8,383","52,800.00"
5,2018/12/24,357.00,0,362.00,352.00,357.00,"14,350","3,570.00"
6,2018/12/23,357.00,2.29,362.00,349.00,349.00,"16,974","35,700.00"
7,2018/12/20,349.00,1.75,351.00,343.00,343.00,"14,032","349,000.00"
8,2018/12/19,343.00,-0.29,345.00,342.00,344.00,"3,717","34,300.00"
9,2018/12/18,344.00,-3.1,355.00,343.00,355.00,"10,127","383,560.00"
10,2018/12/17,355.00,3.2,355.00,340.00,344.00,"5,225","31,595.00"
11,2018/12/16,344.00,1.78,344.00,338.00,338.00,"18,570","68,800.00"
12,2018/12/13,338.00,0.3,345.00,335.00,337.00,"5,226","17,238.00"
13,2018/12/12,337.00,0.3,341.00,336.00,336.00,990,"6,740.00"
14,2018/12/11,336.00,0.3,339.00,333.00,335.00,"3,705","153,888.00"
15,2018/12/10,335.00,0,340.00,330.00,335.00,"5,830","16,750.00"
16,2018/12/09,335.00,2.45,335.00,327.00,327.00,"2,982","10,050.00"
17,2018/12/06,327.00,-0.61,331.00,320.00,329.00,"8,394","6,540.00"
18,2018/12/04,334.00,1.21,335.00,326.00,330.00,"2,973","34,402.00"
19,2018/12/03,330.00,-0.9,335.00,329.00,333.00,"9,202","6,600.00"
20,2018/12/02,333.00,-1.48,338.00,329.00,338.00,"9,756","9,990.00"
21,2018/11/29,338.00,-0.59,340.00,336.00,340.00,"6,964","33,800.00"
22,2018/11/28,340.00,0,340.00,339.00,340.00,"2,677","16,320.00"
23,2018/11/27,340.00,0.29,346.00,338.00,339.00,"5,914","6,120.00"
24,2018/11/26,339.00,-0.6,341.05,335.00,341.05,"5,374","16,950.00"
25,2018/11/25,341.00,-0.87,345.00,341.00,344.00,"8,678","34,200.00"
26,2018/11/22,344.00,0.29,345.00,340.00,343.00,"6,445","6,880.00"
27,2018/11/21,343.00,-1.15,353.00,342.00,347.00,"6,780","15,092.00"
28,2018/11/20,347.00,0.29,349.00,342.00,346.00,"2,001","34,700.00"
29,2018/11/19,346.00,0.29,347.00,344.00,345.00,"5,455","19,722.00"
30,2018/11/18,345.00,-1.15,349.00,343.00,349.00,"6,006","20,760.00"
31,2018/11/15,349.00,-0.29,351.00,348.00,350.00,"5,701","1,993,336.00"
32,2018/11/14,350.00,0.29,352.00,349.00,349.00,"1,763","617,198.00"
33,2018/11/05,349.00,0.29,352.00,348.00,348.00,"10,438","3,650,890.00"
34,2018/11/04,348.00,-1.14,353.00,348.00,350.00,"15,056","5,270,630.00"
35,2018/11/01,352.00,0,352.00,350.00,350.00,"6,758","2,373,720.00"
36,2018/10/31,352.00,0,355.00,350.00,359.00,"9,391","3,301,580.00"
37,2018/10/30,352.00,0.57,354.00,348.00,349.00,"11,760","4,125,180.00"
38,2018/10/29,350.00,-0.85,351.00,348.00,350.00,"8,152","2,848,360.00"
39,2018/10/28,353.00,-1.12,355.00,350.00,355.00,"11,851","4,169,350.00"
40,2018/10/25,357.00,-0.28,358.00,355.00,358.00,"5,436","1,935,650.00"
41,2018/10/24,358.00,0,358.00,353.00,355.00,"3,065","1,090,910.00"
42,2018/10/23,358.00,0.85,358.00,354.00,355.00,"6,474","2,298,040.00"
43,2018/10/22,355.00,0,355.00,352.00,355.00,"3,196","1,132,140.00"
44,2018/10/21,355.00,0.28,361.00,355.00,361.00,"3,483","1,241,370.00"
45,2018/10/15,354.00,-0.84,364.00,354.00,364.00,"11,617","4,142,310.00"
46,2018/10/14,357.00,2,358.00,350.00,352.00,"12,769","4,518,300.00"
47,2018/10/11,350.00,0.86,352.00,346.00,349.00,"10,534","3,684,790.00"
48,2018/10/10,347.00,0,348.00,345.00,347.00,"6,502","2,251,600.00"
49,2018/10/09,347.00,-0.57,350.00,347.00,350.00,"9,551","3,329,450.00"
50,2018/10/08,349.00,1.45,357.00,344.00,344.00,"9,581","3,332,670.00"
51,2018/10/07,344.00,-1.15,348.00,344.00,345.00,"10,164","3,510,500.00"
52,2018/10/04,348.00,0.29,350.00,345.00,350.00,"15,025","5,220,910.00"
53,2018/10/03,347.00,-1.7,354.00,347.00,352.00,"28,516","9,964,260.00"
54,2018/10/02,353.00,0.28,358.00,352.00,352.00,"12,983","4,605,480.00"
55,2018/10/01,352.00,-2.49,362.00,352.00,358.00,"21,976","7,847,500.00"
56,2018/09/30,361.00,-1.1,366.00,361.00,362.00,"11,183","4,056,020.00"
57,2018/09/27,365.00,0,370.00,365.00,365.00,"14,911","5,477,300.00"
58,2018/09/26,365.00,-1.62,375.00,364.00,372.00,"18,655","6,883,800.00"
59,2018/09/25,370.00,2.49,373.00,361.00,361.00,"44,925","16,546,100.00"
60,2018/09/23,361.00,0.56,364.00,357.00,364.00,"19,281","6,965,780.00"
61,2018/09/20,359.00,0,364.00,352.00,352.00,"9,880","3,560,230.00"
62,2018/09/18,359.00,-0.28,362.00,357.00,358.00,"9,249","3,326,120.00"
63,2018/09/17,360.00,-1.91,370.00,359.00,367.00,"21,307","7,702,270.00"
64,2018/09/16,367.00,2.23,377.00,356.00,360.00,"53,133","19,495,800.00"
65,2018/09/13,352.00,1.99,359.00,351.00,352.00,"20,006","7,079,800.00"
66,2018/09/12,351.00,2.03,355.00,345.00,345.00,"12,667","4,433,730.00"
67,2018/09/11,345.00,0.88,350.00,340.00,340.00,"4,778","1,658,010.00"
68,2018/09/10,342.00,-1.16,346.00,340.00,346.00,"4,112","1,413,270.00"
69,2018/09/09,346.00,-1.7,353.00,346.00,353.00,"7,740","2,699,030.00"
70,2018/09/06,352.00,-1.12,368.00,350.00,360.00,"33,936","12,121,000.00"
71,2018/09/05,356.00,3.49,362.00,341.00,341.00,"29,704","10,487,600.00"
72,2018/09/04,345.00,0.58,347.00,340.00,340.00,"17,187","5,922,670.00"
73,2018/09/03,343.00,0.59,347.00,336.00,336.00,"15,425","5,299,790.00"
74,2018/09/02,339.00,1.8,340.00,333.00,333.00,"9,661","3,250,840.00"
75,2018/08/30,334.00,0.91,335.00,331.00,331.00,"9,985","3,324,680.00"
76,2018/08/29,331.00,-0.6,334.00,330.00,334.00,"6,392","2,115,840.00"
77,2018/08/28,333.00,0,335.00,330.00,333.00,"7,354","2,441,000.00"
78,2018/08/26,333.00,-0.6,337.00,330.00,335.00,"3,588","1,191,500.00"
79,2018/08/23,335.00,-2.62,338.00,333.00,338.00,"7,504","2,509,990.00"
80,2018/08/22,344.00,3.3,344.00,331.00,335.00,"3,613","1,202,040.00"
81,2018/08/21,333.00,-0.6,335.00,331.00,335.00,"8,787","2,926,570.00"
82,2018/08/20,335.00,-0.89,340.00,332.00,340.00,"14,359","4,793,040.00"
83,2018/08/19,338.00,-0.59,344.00,338.00,344.00,"21,370","7,262,350.00"
84,2018/08/16,340.00,0.29,345.00,335.00,344.00,"25,581","8,716,340.00"
85,2018/08/15,337.00,4.63,343.00,326.00,326.00,"37,824","12,610,400.00"
86,2018/08/14,322.00,2.21,324.00,317.00,317.00,"6,036","1,929,290.00"
87,2018/08/13,317.00,-0.94,319.00,315.00,315.00,"2,778","880,111.00"
88,2018/08/12,318.00,-1.54,322.00,313.00,322.00,"3,439","1,089,860.00"
89,2018/08/09,323.00,0,325.00,319.00,322.00,"5,748","1,845,500.00"
90,2018/08/08,325.00,-0.31,327.00,322.00,325.00,"1,567","507,941.00"
91,2018/08/07,326.00,0,326.00,324.00,325.00,"4,342","1,408,590.00"
92,2018/08/06,326.00,-0.61,328.00,325.00,328.00,"9,520","3,097,930.00"
93,2018/08/05,328.00,0.31,328.00,325.00,327.00,"3,712","1,212,820.00"
94,2018/08/02,327.00,1.55,327.00,321.00,322.00,"5,188","1,679,860.00"
95,2018/08/01,322.00,0.31,323.00,319.00,319.00,"9,526","3,068,020.00"
96,2018/07/31,321.00,0.63,321.00,318.00,319.00,"7,541","2,409,040.00"
97,2018/07/30,319.00,0.31,319.00,315.00,316.00,"5,984","1,893,380.00"
98,2018/07/29,318.00,0.95,319.00,315.00,318.00,"9,058","2,864,570.00"
99,2018/07/26,315.00,0.32,315.00,313.00,314.00,"5,608","1,760,550.00"
100,2018/07/25,314.00,0.32,315.00,311.00,315.00,"6,281","1,964,550.00"

301,2017/09/12,421.00,-0.71,426.00,420.00,423.00,"27,903","11,782,800.00"
302,2017/09/11,424.00,-0.24,430.00,420.00,425.00,"17,950","7,592,940.00"
303,2017/09/10,426.00,-0.7,431.00,423.00,425.00,"37,704","16,076,700.00"
304,2017/09/07,428.00,-2.28,438.00,426.00,435.00,"34,082","14,711,400.00"
305,2017/09/06,438.00,1.86,440.00,425.00,430.00,"11,603","4,994,220.00"
306,2017/09/04,430.00,-1.6,439.00,426.00,437.00,"33,009","14,133,500.00"
307,2017/08/31,437.00,-0.23,438.00,432.00,438.00,"15,528","6,769,346.00"
308,2017/08/30,438.00,-1.79,443.00,435.00,446.00,"14,820","6,508,340.00"
309,2017/08/28,446.00,0,452.00,444.00,444.00,"7,897","3,519,690.00"
310,2017/08/27,446.00,0.68,451.00,443.00,443.00,"3,889","1,732,805.00"
311,2017/08/24,443.00,0.45,453.00,434.00,441.00,"11,438","5,093,781.00"
312,2017/08/23,441.00,0,442.00,438.00,440.00,"7,718","3,396,670.00"
313,2017/08/22,441.00,0.68,442.00,436.00,436.00,"12,396","5,447,830.00"
314,2017/08/21,438.00,-0.45,442.00,432.00,440.00,"5,674","2,474,780.00"
315,2017/08/20,440.00,-0.68,444.00,435.00,435.00,"16,054","7,075,870.00"
316,2017/08/17,443.00,-0.23,449.00,438.00,449.00,"23,326","10,279,600.00"
317,2017/08/16,444.00,0.68,448.00,442.00,442.00,"11,304","5,021,860.00"
318,2017/08/15,441.00,-0.9,446.00,441.00,445.00,"15,104","6,699,560.00"
319,2017/08/13,445.00,-1.11,449.00,440.00,445.00,"14,415","6,423,460.00"
320,2017/08/10,448.00,0,454.00,443.00,450.00,"21,245","9,497,820.00"
321,2017/08/09,450.00,-0.66,460.00,444.00,444.00,"17,516","7,934,360.00"
322,2017/08/07,453.00,-0.22,463.00,452.00,463.00,"11,926","5,419,900.00"
323,2017/08/06,454.00,0.22,456.00,450.00,450.00,"18,930","8,598,440.00"
324,2017/08/03,453.00,-0.22,459.00,450.00,454.00,"14,097","6,379,143.00"
325,2017/08/02,454.00,0,456.00,453.00,455.00,"12,168","5,532,200.00"
326,2017/08/01,454.00,0.22,469.00,450.00,451.00,"9,280","4,235,330.00"
327,2017/07/31,454.00,0.44,459.00,450.00,450.00,"12,315","5,598,250.00"
328,2017/07/30,451.00,-1.96,461.00,445.00,454.00,"9,537","4,331,120.00"
329,2017/07/27,460.00,2.22,460.00,450.00,450.00,"11,335","5,133,610.00"
330,2017/07/26,450.00,-1.75,460.00,448.00,449.00,"22,953","10,401,100.00"
331,2017/07/25,458.00,0.66,461.00,454.00,455.00,"16,138","7,380,110.00"
332,2017/07/24,455.00,-0.87,460.00,454.00,460.00,"13,393","6,112,030.00"
333,2017/07/23,459.00,-0.43,465.00,455.00,465.00,"16,709","7,668,930.00"
334,2017/07/20,463.00,0.22,465.00,454.00,460.00,"10,954","5,040,010.00"
335,2017/07/19,460.00,-2.54,470.00,460.00,470.00,"21,239","9,884,870.00"
336,2017/07/18,472.00,5.36,472.00,449.00,449.00,"27,796","12,739,700.00"
337,2017/07/17,447.00,3.46,448.00,433.00,433.00,"16,129","7,096,070.00"
338,2017/07/16,433.00,-0.46,435.00,430.00,432.00,"4,465","1,927,020.00"
339,2017/07/13,431.00,0.69,437.00,430.00,436.00,"12,875","5,549,590.00"
340,2017/07/12,433.00,-0.69,440.00,432.00,435.00,"8,794","3,825,060.00"
341,2017/07/11,435.00,0.46,440.00,430.00,433.00,"9,864","4,318,390.00"
342,2017/07/10,433.00,-1.81,440.00,430.00,440.00,"12,785","5,585,370.00"
343,2017/07/09,441.00,0.92,446.00,430.00,437.00,"20,091","8,794,058.00"
344,2017/07/06,430.00,2.82,437.00,425.00,430.00,"18,660","7,970,360.00"
345,2017/07/05,425.00,1.19,425.00,419.00,422.00,"11,348","4,786,380.00"
346,2017/07/04,420.00,-0.71,426.00,419.00,423.00,"13,712","5,768,670.00"
347,2017/07/03,423.00,-1.17,430.00,420.00,420.00,"7,794","3,311,500.00"
348,2017/07/02,428.00,0,430.00,419.00,428.00,"14,946","6,315,360.00"
349,2017/06/28,428.00,1.42,428.00,415.00,415.00,"10,162","4,287,790.00"
350,2017/06/27,423.00,-0.24,425.00,420.00,424.00,"11,352","4,795,480.00"
351,2017/06/25,423.00,0.48,426.00,419.00,425.00,"10,516","4,451,700.00"
352,2017/06/22,421.00,0,429.00,420.00,422.00,"16,465","6,949,120.00"
353,2017/06/21,422.00,-0.47,425.00,417.00,417.00,"6,334","2,673,680.00"
354,2017/06/20,423.00,-0.94,429.00,415.00,429.00,"12,740","5,380,470.00"
355,2017/06/19,427.00,-0.93,431.00,417.00,431.00,"21,359","9,040,690.00"
356,2017/06/18,431.00,-2.05,440.00,428.00,440.00,"19,261","8,290,076.00"
357,2017/06/15,440.00,1.15,442.00,432.00,436.00,"15,064","6,569,560.00"
358,2017/06/14,435.00,0,440.00,434.00,435.00,"8,869","3,869,750.00"
359,2017/06/13,435.00,-2.25,444.00,435.00,438.00,"13,963","6,114,370.00"
360,2017/06/12,445.00,0.23,446.00,434.00,445.00,"9,184","4,039,320.00"
361,2017/06/11,443.00,-1.11,448.00,440.00,442.00,"7,886","3,493,480.00"
362,2017/06/08,449.00,-0.88,452.00,444.00,444.00,"6,842","3,058,880.00"
363,2017/06/07,453.00,-0.22,463.00,450.00,463.00,"14,334","6,502,550.00"
364,2017/06/06,454.00,2.48,458.00,448.00,450.00,"10,899","4,918,320.00"
365,2017/06/05,443.00,-0.45,450.00,443.00,446.00,"12,176","5,438,370.00"
366,2017/06/04,445.00,-0.22,450.00,440.00,450.00,"10,779","4,796,060.00"
367,2017/06/01,446.00,-0.89,459.00,444.00,455.00,"14,518","6,514,330.00"
368,2017/05/31,450.00,1.35,455.00,439.00,444.00,"8,727","3,874,255.00"
369,2017/05/30,444.00,-1.33,450.00,441.00,450.00,"7,182","3,193,640.00"
370,2017/05/28,451.00,-1.1,455.00,445.00,454.00,"9,086","4,093,680.00"
371,2017/05/24,455.00,1.11,456.00,448.00,450.00,"11,662","5,282,774.00"
372,2017/05/23,450.00,0.45,455.00,443.00,445.00,"6,912","3,118,400.00"
373,2017/05/22,447.00,-0.44,450.00,441.00,441.00,"3,174","1,418,900.00"
374,2017/05/21,450.00,-0.22,460.00,444.00,460.00,"10,460","4,687,100.00"
375,2017/05/18,451.00,-0.88,458.00,450.00,455.00,"6,117","2,771,963.00"
376,2017/05/17,455.00,-0.22,460.00,454.00,455.00,"4,811","2,194,660.00"
377,2017/05/16,456.00,-1.93,465.00,455.00,461.00,"7,225","3,308,820.00"
378,2017/05/15,465.00,0.21,471.00,460.00,470.00,"10,542","4,873,560.00"
379,2017/05/11,464.00,1.53,466.00,461.00,465.00,"12,423","5,755,860.00"
380,2017/05/09,457.00,-0.65,461.00,452.00,460.00,"21,081","9,605,186.00"
381,2017/05/08,460.00,1.32,465.00,446.00,446.00,"16,791","7,593,540.00"
382,2017/05/07,454.00,-1.3,464.00,453.00,460.00,"5,619","2,567,369.00"
383,2017/05/04,460.00,-0.22,478.00,454.00,461.00,"10,579","4,862,370.00"
384,2017/05/03,461.00,0,478.00,457.00,470.00,"13,689","6,359,860.00"
385,2017/05/02,460.00,0.44,468.00,445.00,455.00,"22,562","10,244,600.00"
386,2017/04/30,459.00,-1.5,470.00,454.00,460.00,"18,728","8,571,260.00"
387,2017/04/27,466.00,-0.21,475.00,463.00,463.00,"15,743","7,381,180.00"
388,2017/04/26,467.00,-0.43,472.00,465.00,470.00,"9,098","4,257,990.00"
389,2017/04/25,469.00,0,472.00,464.00,465.00,"17,195","8,041,380.00"
390,2017/04/24,469.00,-0.64,474.00,466.00,472.00,"23,133","10,859,200.00"
391,2017/04/23,472.00,1.51,511.00,472.00,465.00,"45,549","21,857,591.00"
392,2017/04/20,465.00,0.43,483.00,463.00,464.00,"32,994","15,564,800.00"
393,2017/04/19,463.00,2.89,469.00,453.00,450.00,"15,551","7,173,984.00"
394,2017/04/18,450.00,-2.17,460.00,443.00,452.00,"26,897","12,146,100.00"
395,2017/04/16,460.00,-2.54,481.00,457.00,474.00,"14,433","6,817,340.00"
396,2017/04/13,472.00,-1.67,482.00,468.00,475.00,"25,576","12,157,700.00"
397,2017/04/12,480.00,-1.84,500.00,480.00,492.00,"43,976","21,570,000.00"
398,2017/04/11,489.00,3.82,494.00,470.00,470.00,"29,427","14,275,700.00"
399,2017/04/10,471.00,-0.21,485.00,467.00,473.00,"24,705","11,622,500.00"
400,2017/04/09,472.00,-2.07,485.00,470.00,484.00,"26,361","12,443,900.00"

201,2018/02/25,338.00,-0.59,342.00,335.00,342.00,"3,932","1,323,560.00"
202,2018/02/22,340.00,0,342.00,338.00,341.00,"4,099","1,394,160.00"
203,2018/02/21,340.00,0,341.00,339.00,341.00,"2,461","836,966.00"
204,2018/02/20,343.00,-2.86,351.00,340.00,350.00,"6,728","2,317,040.00"
205,2018/02/18,350.00,0,359.00,348.00,350.00,"11,904","4,191,852.00"
206,2018/02/15,350.00,2.94,350.00,341.00,341.00,"7,548","2,607,160.00"
207,2018/02/14,340.00,0,342.00,335.00,342.00,"4,167","1,408,440.00"
208,2018/02/12,340.00,-0.58,342.00,340.00,342.00,"3,785","1,289,920.00"
209,2018/02/11,342.00,0,343.00,341.00,342.00,"1,760","601,865.00"
210,2018/02/08,342.00,0,345.00,336.00,336.00,"3,523","1,208,070.00"
211,2018/02/07,342.00,-1.44,346.00,341.00,345.00,"5,012","1,715,420.00"
212,2018/02/06,347.00,1.46,347.00,340.00,344.00,"5,214","1,780,330.00"
213,2018/02/05,342.00,-2.29,350.00,342.00,350.00,"8,109","2,793,340.00"
214,2018/02/04,350.00,1.74,350.00,342.00,345.00,"8,959","3,116,420.00"
215,2018/02/01,344.00,0,345.00,343.00,344.00,"6,191","2,133,740.00"
216,2018/01/31,344.00,1.18,344.00,340.00,344.00,"4,790","1,636,890.00"
217,2018/01/29,341.00,-1.73,347.00,340.00,346.00,"8,266","2,828,720.00"
218,2018/01/28,416.00,-1.19,423.00,415.00,420.00,"49,337","20,640,200.00"
219,2018/01/25,420.00,0.24,420.00,417.00,418.00,"13,110","5,476,670.00"
220,2018/01/24,419.00,0.72,420.00,412.00,412.00,"14,131","5,896,930.00"
221,2018/01/23,416.00,-0.95,421.00,415.00,421.00,"15,725","6,564,120.00"
222,2018/01/22,420.00,0.24,422.00,418.00,420.00,"18,056","7,571,320.00"
223,2018/01/21,419.00,1.45,420.00,413.00,415.00,"21,733","9,065,800.00"
224,2018/01/17,413.00,-0.96,417.00,409.00,412.00,"6,401","2,647,100.00"
225,2018/01/16,417.00,-0.71,421.00,415.00,421.00,"4,270","1,778,360.00"
226,2018/01/14,420.00,-1.18,427.00,417.00,427.00,"10,523","4,415,230.00"
227,2018/01/10,418.00,0,427.00,421.00,421.00,"7,277","3,089,550.00"
228,2018/01/09,425.00,0,427.00,422.00,425.00,"7,302","3,105,363.00"
229,2018/01/08,425.00,0.47,430.00,420.00,424.00,"8,389","3,558,020.00"
230,2018/01/07,423.00,0.48,429.00,416.00,418.00,"18,051","7,598,570.00"
231,2018/01/04,421.00,-0.24,421.00,416.00,420.00,"5,788","2,425,840.00"
232,2018/01/03,422.00,-0.71,428.00,419.00,419.00,"15,373","6,515,990.00"
233,2018/01/02,425.00,2.66,430.00,416.00,422.00,"55,870","23,639,600.00"
234,2018/01/01,414.00,2.99,414.00,405.00,410.00,"6,665","2,726,960.00"
235,2017/12/31,402.00,-1.95,409.00,400.00,409.00,"27,546","11,089,100.00"
236,2017/12/28,410.00,-1.2,417.00,400.00,408.00,"9,917","4,064,960.00"
237,2017/12/27,415.00,-1.19,418.00,408.00,413.00,"11,368","4,701,950.00"
